"1","var 26:
"
"1","best............ 4.275684e+02
"
"1","mean............ 4.508413e+02
"
"1","variance........ 1.034953e+04
"
"1","
GENERATION: 5
"
"1","Lexical Fit..... 1.581215e-10  "
"1","1.925857e-10  "
"1","5.333651e-10  "
"1","2.814420e-09  "
"1","1.105525e-07  "
"1","6.082073e-07  "
"1","6.082073e-07  "
"1","2.164894e-06  "
"1","2.289159e-06  "
"1","1.668863e-05  "
"1","1.668863e-05  "
"1","1.808908e-05  "
"1","3.082169e-05  "
"1","3.082169e-05  "
"1","3.310823e-05  "
"1","2.236643e-04  "
"1","2.236643e-04  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","4.793079e-03  "
"1","6.401096e-03  "
"1","6.401096e-03  "
"1","6.508388e-03  "
"1","1.215949e-02  "
"1","1.227158e-02  "
"1","2.057056e-02  "
"1","3.343382e-02  "
"1","3.343382e-02  "
"1","3.483426e-02  "
"1","4.429513e-02  "
"1","5.830144e-02  "
"1","5.830144e-02  "
"1","6.541484e-02  "
"1","1.047997e-01  "
"1","1.164555e-01  "
"1","1.164555e-01  "
"1","1.501106e-01  "
"1","2.512399e-01  "
"1","2.512399e-01  "
"1","2.699997e-01  "
"1","2.699997e-01  "
"1","3.135427e-01  "
"1","3.135427e-01  "
"1","3.173121e-01  "
"1","3.173121e-01  "
"1","5.931764e-01  "
"1","5.931764e-01  "
"1","6.950686e-01  "
"1","6.950686e-01  "
"1","8.432799e-01  "
"1","9.220337e-01  "
"1","9.834175e-01  "
"1","
"
"1","#unique......... 66, #Total UniqueCount: 465
"
"1","var 1:
"
"1","best............ 9.645001e+02
"
"1","mean............ 9.155890e+02
"
"1","variance........ 2.059420e+04
"
"1","var 2:
"
"1","best............ 2.420363e+02
"
"1","mean............ 2.275267e+02
"
"1","variance........ 5.680223e+03
"
"1","var 3:
"
"1","best............ 1.264111e+02
"
"1","mean............ 1.501627e+02
"
"1","variance........ 1.418933e+04
"
"1","var 4:
"
"1","best............ 7.073630e+02
"
"1","mean............ 6.979056e+02
"
"1","variance........ 2.979186e+03
"
"1","var 5:
"
"1","best............ 4.007539e+02
"
"1","mean............ 4.369614e+02
"
"1","variance........ 8.556340e+03
"
"1","var 6:
"
"1","best............ 5.646525e+02
"
"1","mean............ 8.404303e+02
"
"1","variance........ 9.160190e+03
"
"1","var 7:
"
"1","best............ 9.639569e+02
"
"1","mean............ 9.131434e+02
"
"1","variance........ 1.647671e+04
"
"1","var 8:
"
"1","best............ 8.060683e+02
"
"1","mean............ 7.825529e+02
"
"1","variance........ 8.016103e+03
"
"1","var 9:
"
"1","best............ 6.960941e+02
"
"1","mean............ 6.984356e+02
"
"1","variance........ 1.824479e+03
"
"1","var 10:
"
"1","best............ 9.994370e+02
"
"1","mean............ 9.748904e+02
"
"1","variance........ 1.032184e+04
"
"1","var 11:
"
"1","best............ 6.268264e+01
"
"1","mean............ 1.000163e+02
"
"1","variance........ 1.729281e+04
"
"1","var 12:
"
"1","best............ 8.471502e+01
"
"1","mean............ 1.058059e+02
"
"1","variance........ 6.271565e+03
"
"1","var 13:
"
"1","best............ 1.283705e+02
"
"1","mean............ 1.501652e+02
"
"1","variance........ 6.860390e+03
"
"1","var 14:
"
"1","best............ 1.263729e+02
"
"1","mean............ 1.449433e+02
"
"1","variance........ 8.118650e+03
"
"1","var 15:
"
"1","best............ 4.466592e+02
"
"1","mean............ 3.590605e+02
"
"1","variance........ 4.048823e+03
"
"1","var 16:
"
"1","best............ 2.218138e+02
"
"1","mean............ 2.459608e+02
"
"1","variance........ 5.843892e+03
"
"1","var 17:
"
"1","best............ 7.141062e+02
"
"1","mean............ 7.103096e+02
"
"1","variance........ 3.856733e+03
"
"1","var 18:
"
"1","best............ 5.176089e+02
"
"1","mean............ 5.129597e+02
"
"1","variance........ 3.529834e+03
"
"1","var 19:
"
"1","best............ 6.351255e+02
"
"1","mean............ 6.412283e+02
"
"1","variance........ 1.682832e+03
"
"1","var 20:
"
"1","best............ 9.570141e+02
"
"1","mean............ 6.500877e+02
"
"1","variance........ 3.661157e+03
"
"1","var 21:
"
"1","best............ 5.722546e+02
"
"1","mean............ 5.634821e+02
"
"1","variance........ 4.267355e+03
"
"1","var 22:
"
"1","best............ 7.910466e+01
"
"1","mean............ 1.038579e+02
"
"1","variance........ 1.109735e+04
"
"1","var 23:
"
"1","best............ 2.714407e+01
"
"1","mean............ 3.764429e+01
"
"1","variance........ 3.054512e+03
"
"1","var 24:
"
"1","best............ 4.052972e+02
"
"1","mean............ 4.001798e+02
"
"1","variance........ 2.957228e+03
"
"1","var 25:
"
"1","best............ 3.758832e+01
"
"1","mean............ 4.949675e+01
"
"1","variance........ 4.245234e+03
"
"1","var 26:
"
"1","best............ 3.477376e+02
"
"1","mean............ 4.516401e+02
"
"1","variance........ 6.447375e+03
"
"1","
GENERATION: 6
"
"1","Lexical Fit..... 2.623559e-10  "
"1","3.204539e-10  "
"1","3.518186e-10  "
"1","2.814420e-09  "
"1","4.143023e-08  "
"1","6.666144e-07  "
"1","7.368901e-07  "
"1","7.368901e-07  "
"1","2.523760e-06  "
"1","1.003354e-05  "
"1","1.179923e-05  "
"1","1.179923e-05  "
"1","3.441963e-05  "
"1","3.441963e-05  "
"1","4.735963e-05  "
"1","8.096700e-05  "
"1","8.096700e-05  "
"1","3.145734e-03  "
"1","3.747017e-03  "
"1","5.873272e-03  "
"1","5.873272e-03  "
"1","6.401096e-03  "
"1","6.401096e-03  "
"1","1.082618e-02  "
"1","1.170245e-02  "
"1","2.493029e-02  "
"1","2.790234e-02  "
"1","4.323165e-02  "
"1","5.830144e-02  "
"1","5.830144e-02  "
"1","6.194756e-02  "
"1","7.343268e-02  "
"1","9.666039e-02  "
"1","9.666039e-02  "
"1","1.020478e-01  "
"1","1.020478e-01  "
"1","1.381993e-01  "
"1","1.964533e-01  "
"1","2.038201e-01  "
"1","2.038201e-01  "
"1","2.699997e-01  "
"1","2.699997e-01  "
"1","3.135427e-01  "
"1","3.173121e-01  "
"1","3.173121e-01  "
"1","5.931764e-01  "
"1","5.931764e-01  "
"1","7.056356e-01  "
"1","7.056356e-01  "
"1","8.932857e-01  "
"1","9.473135e-01  "
"1","9.834175e-01  "
"1","
"
"1","#unique......... 67, #Total UniqueCount: 532
"
"1","var 1:
"
"1","best............ 9.645001e+02
"
"1","mean............ 9.635285e+02
"
"1","variance........ 2.707967e+03
"
"1","var 2:
"
"1","best............ 2.420363e+02
"
"1","mean............ 2.621672e+02
"
"1","variance........ 8.411186e+03
"
"1","var 3:
"
"1","best............ 1.264111e+02
"
"1","mean............ 1.385432e+02
"
"1","variance........ 1.613834e+03
"
"1","var 4:
"
"1","best............ 7.073630e+02
"
"1","mean............ 7.031120e+02
"
"1","variance........ 2.895267e+03
"
"1","var 5:
"
"1","best............ 4.007539e+02
"
"1","mean............ 4.130289e+02
"
"1","variance........ 2.663942e+03
"
"1","var 6:
"
"1","best............ 5.646525e+02
"
"1","mean............ 7.095114e+02
"
"1","variance........ 2.625849e+04
"
"1","var 7:
"
"1","best............ 9.639569e+02
"
"1","mean............ 8.220463e+02
"
"1","variance........ 4.841688e+04
"
"1","var 8:
"
"1","best............ 8.060683e+02
"
"1","mean............ 7.949759e+02
"
"1","variance........ 5.215147e+03
"
"1","var 9:
"
"1","best............ 6.960941e+02
"
"1","mean............ 6.792960e+02
"
"1","variance........ 6.017961e+03
"
"1","var 10:
"
"1","best............ 9.994370e+02
"
"1","mean............ 9.844069e+02
"
"1","variance........ 4.896883e+03
"
"1","var 11:
"
"1","best............ 6.268264e+01
"
"1","mean............ 7.634039e+01
"
"1","variance........ 3.101489e+03
"
"1","var 12:
"
"1","best............ 8.471502e+01
"
"1","mean............ 1.121784e+02
"
"1","variance........ 1.370181e+04
"
"1","var 13:
"
"1","best............ 1.283705e+02
"
"1","mean............ 1.305015e+02
"
"1","variance........ 1.049267e+03
"
"1","var 14:
"
"1","best............ 1.263729e+02
"
"1","mean............ 1.361632e+02
"
"1","variance........ 3.405732e+03
"
"1","var 15:
"
"1","best............ 4.466592e+02
"
"1","mean............ 4.051903e+02
"
"1","variance........ 3.966808e+03
"
"1","var 16:
"
"1","best............ 2.218138e+02
"
"1","mean............ 2.478426e+02
"
"1","variance........ 9.624407e+03
"
"1","var 17:
"
"1","best............ 7.141062e+02
"
"1","mean............ 7.068759e+02
"
"1","variance........ 1.566168e+03
"
"1","var 18:
"
"1","best............ 5.176089e+02
"
"1","mean............ 5.119289e+02
"
"1","variance........ 2.000217e+03
"
"1","var 19:
"
"1","best............ 6.351255e+02
"
"1","mean............ 6.295939e+02
"
"1","variance........ 2.246460e+03
"
"1","var 20:
"
"1","best............ 9.570141e+02
"
"1","mean............ 7.715440e+02
"
"1","variance........ 2.830294e+04
"
"1","var 21:
"
"1","best............ 5.722546e+02
"
"1","mean............ 5.698912e+02
"
"1","variance........ 3.026047e+03
"
"1","var 22:
"
"1","best............ 7.910466e+01
"
"1","mean............ 1.068209e+02
"
"1","variance........ 1.079713e+04
"
"1","var 23:
"
"1","best............ 2.714407e+01
"
"1","mean............ 5.538037e+01
"
"1","variance........ 1.476295e+04
"
"1","var 24:
"
"1","best............ 4.052972e+02
"
"1","mean............ 4.184862e+02
"
"1","variance........ 7.847019e+03
"
"1","var 25:
"
"1","best............ 3.758832e+01
"
"1","mean............ 5.601381e+01
"
"1","variance........ 5.138494e+03
"
"1","var 26:
"
"1","best............ 8.697770e+02
"
"1","mean............ 4.016930e+02
"
"1","variance........ 6.537012e+03
"
"1","
GENERATION: 7
"
"1","Lexical Fit..... 2.919220e-10  "
"1","4.221650e-10  "
"1","7.569763e-10  "
"1","1.195921e-08  "
"1","4.333381e-07  "
"1","6.082073e-07  "
"1","6.082073e-07  "
"1","2.049826e-06  "
"1","3.413003e-06  "
"1","2.300880e-05  "
"1","3.082169e-05  "
"1","3.082169e-05  "
"1","4.800001e-05  "
"1","5.222096e-05  "
"1","5.222096e-05  "
"1","6.102914e-04  "
"1","6.102914e-04  "
"1","5.873272e-03  "
"1","5.873272e-03  "
"1","6.980549e-03  "
"1","7.360629e-03  "
"1","7.360629e-03  "
"1","8.418976e-03  "
"1","1.121417e-02  "
"1","1.214157e-02  "
"1","2.047347e-02  "
"1","3.343382e-02  "
"1","3.343382e-02  "
"1","4.323165e-02  "
"1","5.830144e-02  "
"1","5.830144e-02  "
"1","7.515344e-02  "
"1","7.975389e-02  "
"1","9.666039e-02  "
"1","1.098737e-01  "
"1","1.164555e-01  "
"1","1.413819e-01  "
"1","1.964533e-01  "
"1","3.050419e-01  "
"1","3.050419e-01  "
"1","3.135427e-01  "
"1","3.135427e-01  "
"1","3.135427e-01  "
"1","3.173121e-01  "
"1","3.173121e-01  "
"1","5.486966e-01  "
"1","5.486966e-01  "
"1","7.894098e-01  "
"1","7.894098e-01  "
"1","7.914666e-01  "
"1","8.932857e-01  "
"1","9.639452e-01  "
"1","
"
"1","#unique......... 61, #Total UniqueCount: 593
"
"1","var 1:
"
"1","best............ 9.633414e+02
"
"1","mean............ 9.555244e+02
"
"1","variance........ 1.907147e+03
"
"1","var 2:
"
"1","best............ 1.719451e+02
"
"1","mean............ 2.473959e+02
"
"1","variance........ 2.331754e+03
"
"1","var 3:
"
"1","best............ 1.264111e+02
"
"1","mean............ 1.373971e+02
"
"1","variance........ 4.450181e+03
"
"1","var 4:
"
"1","best............ 7.073630e+02
"
"1","mean............ 7.054348e+02
"
"1","variance........ 2.278941e+03
"
"1","var 5:
"
"1","best............ 4.007539e+02
"
"1","mean............ 4.068034e+02
"
"1","variance........ 2.045571e+03
"
"1","var 6:
"
"1","best............ 5.487469e+02
"
"1","mean............ 5.801408e+02
"
"1","variance........ 5.297231e+03
"
"1","var 7:
"
"1","best............ 9.969803e+02
"
"1","mean............ 9.087407e+02
"
"1","variance........ 3.110193e+04
"
"1","var 8:
"
"1","best............ 8.060683e+02
"
"1","mean............ 7.966835e+02
"
"1","variance........ 3.543507e+03
"
"1","var 9:
"
"1","best............ 6.960941e+02
"
"1","mean............ 6.919499e+02
"
"1","variance........ 2.893404e+03
"
"1","var 10:
"
"1","best............ 9.994370e+02
"
"1","mean............ 9.804592e+02
"
"1","variance........ 6.878566e+03
"
"1","var 11:
"
"1","best............ 6.268264e+01
"
"1","mean............ 8.367783e+01
"
"1","variance........ 8.123362e+03
"
"1","var 12:
"
"1","best............ 8.471502e+01
"
"1","mean............ 9.346381e+01
"
"1","variance........ 2.471986e+03
"
"1","var 13:
"
"1","best............ 1.283705e+02
"
"1","mean............ 1.308692e+02
"
"1","variance........ 7.256216e+02
"
"1","var 14:
"
"1","best............ 1.263729e+02
"
"1","mean............ 1.366813e+02
"
"1","variance........ 4.150676e+03
"
"1","var 15:
"
"1","best............ 4.517885e+02
"
"1","mean............ 4.395112e+02
"
"1","variance........ 1.484116e+03
"
"1","var 16:
"
"1","best............ 2.218138e+02
"
"1","mean............ 2.315650e+02
"
"1","variance........ 3.981330e+03
"
"1","var 17:
"
"1","best............ 7.141062e+02
"
"1","mean............ 7.133243e+02
"
"1","variance........ 1.243638e+03
"
"1","var 18:
"
"1","best............ 5.176089e+02
"
"1","mean............ 5.203975e+02
"
"1","variance........ 1.400866e+03
"
"1","var 19:
"
"1","best............ 6.351255e+02
"
"1","mean............ 6.239043e+02
"
"1","variance........ 3.247205e+03
"
"1","var 20:
"
"1","best............ 9.753654e+02
"
"1","mean............ 9.291530e+02
"
"1","variance........ 1.014477e+04
"
"1","var 21:
"
"1","best............ 5.720672e+02
"
"1","mean............ 5.743190e+02
"
"1","variance........ 1.548275e+03
"
"1","var 22:
"
"1","best............ 7.910466e+01
"
"1","mean............ 8.904112e+01
"
"1","variance........ 3.647836e+03
"
"1","var 23:
"
"1","best............ 2.714407e+01
"
"1","mean............ 4.741182e+01
"
"1","variance........ 9.524991e+03
"
"1","var 24:
"
"1","best............ 4.052972e+02
"
"1","mean............ 4.124413e+02
"
"1","variance........ 6.009767e+03
"
"1","var 25:
"
"1","best............ 3.758832e+01
"
"1","mean............ 5.073706e+01
"
"1","variance........ 6.842117e+03
"
"1","var 26:
"
"1","best............ 3.429905e+02
"
"1","mean............ 5.512068e+02
"
"1","variance........ 6.159406e+04
"
"1","
GENERATION: 8
"
"1","Lexical Fit..... 4.381406e-10  "
"1","4.853102e-10  "
"1","5.431362e-10  "
"1","1.914260e-08  "
"1","2.053334e-07  "
"1","2.053334e-07  "
"1","2.396057e-07  "
"1","1.526319e-06  "
"1","3.893973e-06  "
"1","1.179923e-05  "
"1","1.179923e-05  "
"1","2.300880e-05  "
"1","2.564811e-05  "
"1","2.564811e-05  "
"1","6.946979e-05  "
"1","6.102914e-04  "
"1","6.102914e-04  "
"1","4.580055e-03  "
"1","7.685634e-03  "
"1","7.685634e-03  "
"1","8.528514e-03  "
"1","1.082618e-02  "
"1","1.208064e-02  "
"1","1.208064e-02  "
"1","1.243793e-02  "
"1","2.633197e-02  "
"1","2.790234e-02  "
"1","3.343382e-02  "
"1","3.343382e-02  "
"1","5.333662e-02  "
"1","5.830144e-02  "
"1","5.830144e-02  "
"1","9.666039e-02  "
"1","1.024830e-01  "
"1","1.164555e-01  "
"1","1.288426e-01  "
"1","1.388716e-01  "
"1","2.038201e-01  "
"1","2.038201e-01  "
"1","2.310301e-01  "
"1","2.699997e-01  "
"1","3.135427e-01  "
"1","3.173121e-01  "
"1","3.173121e-01  "
"1","3.616723e-01  "
"1","4.328999e-01  "
"1","4.328999e-01  "
"1","6.860151e-01  "
"1","6.860151e-01  "
"1","7.831948e-01  "
"1","8.932857e-01  "
"1","9.339293e-01  "
"1","
"
"1","#unique......... 63, #Total UniqueCount: 656
"
"1","var 1:
"
"1","best............ 9.633414e+02
"
"1","mean............ 9.530202e+02
"
"1","variance........ 2.214975e+03
"
"1","var 2:
"
"1","best............ 1.719451e+02
"
"1","mean............ 2.239395e+02
"
"1","variance........ 1.844493e+03
"
"1","var 3:
"
"1","best............ 1.264111e+02
"
"1","mean............ 1.349393e+02
"
"1","variance........ 1.744681e+03
"
"1","var 4:
"
"1","best............ 7.073630e+02
"
"1","mean............ 7.016159e+02
"
"1","variance........ 2.412279e+03
"
"1","var 5:
"
"1","best............ 4.007539e+02
"
"1","mean............ 4.030402e+02
"
"1","variance........ 1.723988e+03
"
"1","var 6:
"
"1","best............ 5.487469e+02
"
"1","mean............ 5.602403e+02
"
"1","variance........ 2.296139e+03
"
"1","var 7:
"
"1","best............ 9.969803e+02
"
"1","mean............ 9.600205e+02
"
"1","variance........ 1.058685e+04
"
"1","var 8:
"
"1","best............ 8.060683e+02
"
"1","mean............ 7.846777e+02
"
"1","variance........ 6.880101e+03
"
"1","var 9:
"
"1","best............ 6.960941e+02
"
"1","mean............ 6.824858e+02
"
"1","variance........ 5.654914e+03
"
"1","var 10:
"
"1","best............ 9.994370e+02
"
"1","mean............ 9.748106e+02
"
"1","variance........ 7.978950e+03
"
"1","var 11:
"
"1","best............ 6.268264e+01
"
"1","mean............ 8.407538e+01
"
"1","variance........ 8.081103e+03
"
"1","var 12:
"
"1","best............ 8.471502e+01
"
"1","mean............ 9.920732e+01
"
"1","variance........ 5.013797e+03
"
"1","var 13:
"
"1","best............ 1.283705e+02
"
"1","mean............ 1.503086e+02
"
"1","variance........ 1.249465e+04
"
"1","var 14:
"
"1","best............ 1.263729e+02
"
"1","mean............ 1.434181e+02
"
"1","variance........ 7.078185e+03
"
"1","var 15:
"
"1","best............ 4.517885e+02
"
"1","mean............ 4.588136e+02
"
"1","variance........ 4.673473e+03
"
"1","var 16:
"
"1","best............ 2.218138e+02
"
"1","mean............ 2.403551e+02
"
"1","variance........ 6.210065e+03
"
"1","var 17:
"
"1","best............ 7.141062e+02
"
"1","mean............ 7.017187e+02
"
"1","variance........ 4.482735e+03
"
"1","var 18:
"
"1","best............ 5.176089e+02
"
"1","mean............ 5.260023e+02
"
"1","variance........ 4.376553e+03
"
"1","var 19:
"
"1","best............ 6.351255e+02
"
"1","mean............ 6.359315e+02
"
"1","variance........ 1.849913e+03
"
"1","var 20:
"
"1","best............ 9.753654e+02
"
"1","mean............ 9.348996e+02
"
"1","variance........ 1.152449e+04
"
"1","var 21:
"
"1","best............ 5.720672e+02
"
"1","mean............ 5.644519e+02
"
"1","variance........ 6.696991e+03
"
"1","var 22:
"
"1","best............ 7.910466e+01
"
"1","mean............ 9.119490e+01
"
"1","variance........ 4.439537e+03
"
"1","var 23:
"
"1","best............ 2.714407e+01
"
"1","mean............ 5.131658e+01
"
"1","variance........ 1.264295e+04
"
"1","var 24:
"
"1","best............ 4.052972e+02
"
"1","mean............ 4.078169e+02
"
"1","variance........ 2.003228e+03
"
"1","var 25:
"
"1","best............ 3.758832e+01
"
"1","mean............ 6.753402e+01
"
"1","variance........ 1.105413e+04
"
"1","var 26:
"
"1","best............ 7.240562e+02
"
"1","mean............ 6.475968e+02
"
"1","variance........ 7.173973e+04
"
"1","
GENERATION: 9
"
"1","Lexical Fit..... 6.614063e-10  "
"1","6.828493e-10  "
"1","8.736565e-10  "
"1","1.914260e-08  "
"1","4.442685e-07  "
"1","1.253673e-06  "
"1","1.253673e-06  "
"1","2.544547e-06  "
"1","3.413003e-06  "
"1","7.262357e-06  "
"1","7.262357e-06  "
"1","2.311717e-05  "
"1","2.564811e-05  "
"1","2.564811e-05  "
"1","3.310823e-05  "
"1","6.102914e-04  "
"1","6.102914e-04  "
"1","4.298188e-03  "
"1","5.873272e-03  "
"1","5.873272e-03  "
"1","1.082618e-02  "
"1","1.122611e-02  "
"1","1.912694e-02  "
"1","1.973243e-02  "
"1","1.973243e-02  "
"1","2.882315e-02  "
"1","3.343382e-02  "
"1","3.343382e-02  "
"1","3.483426e-02  "
"1","5.333662e-02  "
"1","5.830144e-02  "
"1","5.830144e-02  "
"1","9.397641e-02  "
"1","1.069482e-01  "
"1","1.164555e-01  "
"1","1.394688e-01  "
"1","1.882734e-01  "
"1","1.964533e-01  "
"1","2.699997e-01  "
"1","2.699997e-01  "
"1","3.173121e-01  "
"1","3.173121e-01  "
"1","3.616723e-01  "
"1","3.650955e-01  "
"1","3.650955e-01  "
"1","5.486966e-01  "
"1","5.486966e-01  "
"1","6.860151e-01  "
"1","6.860151e-01  "
"1","7.203981e-01  "
"1","8.932857e-01  "
"1","9.639452e-01  "
"1","
"
"1","#unique......... 65, #Total UniqueCount: 721
"
"1","var 1:
"
"1","best............ 9.633414e+02
"
"1","mean............ 9.537318e+02
"
"1","variance........ 1.421236e+03
"
"1","var 2:
"
"1","best............ 1.719451e+02
"
"1","mean............ 2.303110e+02
"
"1","variance........ 1.610613e+04
"
"1","var 3:
"
"1","best............ 1.264111e+02
"
"1","mean............ 1.373621e+02
"
"1","variance........ 3.903638e+03
"
"1","var 4:
"
"1","best............ 7.073630e+02
"
"1","mean............ 6.906990e+02
"
"1","variance........ 7.384881e+03
"
"1","var 5:
"
"1","best............ 4.007539e+02
"
"1","mean............ 4.024850e+02
"
"1","variance........ 3.899004e+03
"
"1","var 6:
"
"1","best............ 4.829903e+02
"
"1","mean............ 5.518827e+02
"
"1","variance........ 5.197479e+03
"
"1","var 7:
"
"1","best............ 9.969803e+02
"
"1","mean............ 9.735334e+02
"
"1","variance........ 2.517671e+03
"
"1","var 8:
"
"1","best............ 8.060683e+02
"
"1","mean............ 7.793817e+02
"
"1","variance........ 1.277267e+04
"
"1","var 9:
"
"1","best............ 6.960941e+02
"
"1","mean............ 6.969337e+02
"
"1","variance........ 2.427457e+03
"
"1","var 10:
"
"1","best............ 9.994370e+02
"
"1","mean............ 9.759182e+02
"
"1","variance........ 1.050333e+04
"
"1","var 11:
"
"1","best............ 6.268264e+01
"
"1","mean............ 7.816353e+01
"
"1","variance........ 7.358241e+03
"
"1","var 12:
"
"1","best............ 8.471502e+01
"
"1","mean............ 1.205542e+02
"
"1","variance........ 1.773839e+04
"
"1","var 13:
"
"1","best............ 2.983648e+02
"
"1","mean............ 1.574934e+02
"
"1","variance........ 1.068704e+04
"
"1","var 14:
"
"1","best............ 1.263729e+02
"
"1","mean............ 1.513695e+02
"
"1","variance........ 7.253339e+03
"
"1","var 15:
"
"1","best............ 4.517885e+02
"
"1","mean............ 4.541335e+02
"
"1","variance........ 4.355395e+03
"
"1","var 16:
"
"1","best............ 2.218138e+02
"
"1","mean............ 2.428124e+02
"
"1","variance........ 8.613968e+03
"
"1","var 17:
"
"1","best............ 7.141062e+02
"
"1","mean............ 7.078455e+02
"
"1","variance........ 1.937047e+03
"
"1","var 18:
"
"1","best............ 5.176089e+02
"
"1","mean............ 5.163968e+02
"
"1","variance........ 5.515845e+03
"
"1","var 19:
"
"1","best............ 6.351255e+02
"
"1","mean............ 6.334333e+02
"
"1","variance........ 5.273356e+03
"
"1","var 20:
"
"1","best............ 9.753654e+02
"
"1","mean............ 9.521407e+02
"
"1","variance........ 3.004808e+03
"
"1","var 21:
"
"1","best............ 5.720672e+02
"
"1","mean............ 5.672317e+02
"
"1","variance........ 4.036781e+03
"
"1","var 22:
"
"1","best............ 7.910466e+01
"
"1","mean............ 1.054393e+02
"
"1","variance........ 7.401439e+03
"
"1","var 23:
"
"1","best............ 2.714407e+01
"
"1","mean............ 4.347616e+01
"
"1","variance........ 7.542444e+03
"
"1","var 24:
"
"1","best............ 4.052972e+02
"
"1","mean............ 4.135505e+02
"
"1","variance........ 5.668394e+03
"
"1","var 25:
"
"1","best............ 3.758832e+01
"
"1","mean............ 6.219808e+01
"
"1","variance........ 1.065231e+04
"
"1","var 26:
"
"1","best............ 7.240562e+02
"
"1","mean............ 6.480318e+02
"
"1","variance........ 7.178756e+04
"
"1","
GENERATION: 10
"
"1","Lexical Fit..... 8.171543e-10  "
"1","9.305137e-10  "
"1","1.268536e-09  "
"1","3.045996e-08  "
"1","6.282208e-07  "
"1","1.253673e-06  "
"1","1.253673e-06  "
"1","2.544547e-06  "
"1","5.058570e-06  "
"1","1.832333e-05  "
"1","1.832333e-05  "
"1","2.386474e-05  "
"1","2.564811e-05  "
"1","2.564811e-05  "
"1","3.310823e-05  "
"1","1.584903e-03  "
"1","1.584903e-03  "
"1","4.433419e-03  "
"1","5.873272e-03  "
"1","5.873272e-03  "
"1","1.082618e-02  "
"1","1.866062e-02  "
"1","1.913201e-02  "
"1","1.973243e-02  "
"1","1.973243e-02  "
"1","2.960426e-02  "
"1","3.343382e-02  "
"1","3.343382e-02  "
"1","3.483426e-02  "
"1","5.830144e-02  "
"1","5.830144e-02  "
"1","6.541484e-02  "
"1","1.164555e-01  "
"1","1.306639e-01  "
"1","1.352923e-01  "
"1","1.660292e-01  "
"1","1.660292e-01  "
"1","1.993762e-01  "
"1","2.699997e-01  "
"1","2.699997e-01  "
"1","3.173121e-01  "
"1","3.173121e-01  "
"1","3.650955e-01  "
"1","3.650955e-01  "
"1","4.143213e-01  "
"1","5.486966e-01  "
"1","5.486966e-01  "
"1","6.860151e-01  "
"1","6.860151e-01  "
"1","7.521691e-01  "
"1","8.932857e-01  "
"1","9.834175e-01  "
"1","
"
"1","#unique......... 62, #Total UniqueCount: 783
"
"1","var 1:
"
"1","best............ 9.633414e+02
"
"1","mean............ 9.431115e+02
"
"1","variance........ 5.051283e+03
"
"1","var 2:
"
"1","best............ 1.719451e+02
"
"1","mean............ 2.022355e+02
"
"1","variance........ 1.079608e+04
"
"1","var 3:
"
"1","best............ 1.264111e+02
"
"1","mean............ 1.469588e+02
"
"1","variance........ 6.741413e+03
"
"1","var 4:
"
"1","best............ 7.073630e+02
"
"1","mean............ 7.085632e+02
"
"1","variance........ 1.216840e+03
"
"1","var 5:
"
"1","best............ 4.007539e+02
"
"1","mean............ 4.010788e+02
"
"1","variance........ 2.069428e+03
"
"1","var 6:
"
"1","best............ 4.744836e+02
"
"1","mean............ 5.148029e+02
"
"1","variance........ 8.661323e+03
"
"1","var 7:
"
"1","best............ 9.969803e+02
"
"1","mean............ 9.631466e+02
"
"1","variance........ 1.194893e+04
"
"1","var 8:
"
"1","best............ 8.060683e+02
"
"1","mean............ 7.916091e+02
"
"1","variance........ 5.644551e+03
"
"1","var 9:
"
"1","best............ 6.960941e+02
"
"1","mean............ 6.796271e+02
"
"1","variance........ 7.605419e+03
"
"1","var 10:
"
"1","best............ 9.994370e+02
"
"1","mean............ 9.796921e+02
"
"1","variance........ 4.731307e+03
"
"1","var 11:
"
"1","best............ 6.268264e+01
"
"1","mean............ 8.326546e+01
"
"1","variance........ 6.641130e+03
"
"1","var 12:
"
"1","best............ 8.471502e+01
"
"1","mean............ 9.436026e+01
"
"1","variance........ 2.828264e+03
"
"1","var 13:
"
"1","best............ 3.203561e+02
"
"1","mean............ 2.211412e+02
"
"1","variance........ 1.217335e+04
"
"1","var 14:
"
"1","best............ 1.263729e+02
"
"1","mean............ 1.359806e+02
"
"1","variance........ 2.193579e+03
"
"1","var 15:
"
"1","best............ 4.517885e+02
"
"1","mean............ 4.585793e+02
"
"1","variance........ 2.859385e+03
"
"1","var 16:
"
"1","best............ 2.218138e+02
"
"1","mean............ 2.394311e+02
"
"1","variance........ 5.044048e+03
"
"1","var 17:
"
"1","best............ 7.141062e+02
"
"1","mean............ 7.149245e+02
"
"1","variance........ 2.998253e+03
"
"1","var 18:
"
"1","best............ 5.176089e+02
"
"1","mean............ 5.143395e+02
"
"1","variance........ 2.843104e+03
"
"1","var 19:
"
"1","best............ 6.351255e+02
"
"1","mean............ 6.283665e+02
"
"1","variance........ 1.457630e+03
"
"1","var 20:
"
"1","best............ 9.753654e+02
"
"1","mean............ 9.565173e+02
"
"1","variance........ 4.024182e+03
"
"1","var 21:
"
"1","best............ 5.720672e+02
"
"1","mean............ 5.751263e+02
"
"1","variance........ 1.868591e+03
"
"1","var 22:
"
