"1","Lexical Fit..... 2.349414e-10  "
"1","3.749943e-10  "
"1","1.623454e-09  "
"1","4.585604e-09  "
"1","3.016995e-08  "
"1","3.016995e-08  "
"1","4.053903e-07  "
"1","5.655290e-06  "
"1","1.589579e-05  "
"1","3.611969e-05  "
"1","3.611969e-05  "
"1","4.675371e-05  "
"1","4.675371e-05  "
"1","8.316595e-05  "
"1","1.542280e-04  "
"1","1.627483e-04  "
"1","9.839476e-04  "
"1","1.226853e-03  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","3.328730e-03  "
"1","3.328730e-03  "
"1","4.301096e-03  "
"1","4.301096e-03  "
"1","9.226746e-03  "
"1","9.226746e-03  "
"1","1.082618e-02  "
"1","1.097080e-02  "
"1","1.540494e-02  "
"1","1.540494e-02  "
"1","1.758725e-02  "
"1","1.758725e-02  "
"1","1.776457e-02  "
"1","2.051215e-02  "
"1","2.051215e-02  "
"1","4.323165e-02  "
"1","4.502170e-02  "
"1","4.502170e-02  "
"1","7.975389e-02  "
"1","7.975389e-02  "
"1","8.304032e-02  "
"1","9.666039e-02  "
"1","1.394688e-01  "
"1","1.605029e-01  "
"1","1.660292e-01  "
"1","1.904054e-01  "
"1","5.316793e-01  "
"1","7.239999e-01  "
"1","7.631797e-01  "
"1","7.631797e-01  "
"1","9.055991e-01  "
"1","9.055991e-01  "
"1","
"
"1","#unique......... 753, #Total UniqueCount: 4747
"
"1","var 1:
"
"1","best............ 2.487990e+02
"
"1","mean............ 2.598192e+02
"
"1","variance........ 5.090766e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 9.209815e+01
"
"1","variance........ 1.015469e+04
"
"1","var 3:
"
"1","best............ 8.464890e+02
"
"1","mean............ 8.307091e+02
"
"1","variance........ 5.797754e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.222874e+02
"
"1","variance........ 6.367145e+03
"
"1","var 5:
"
"1","best............ 6.322881e+02
"
"1","mean............ 6.268861e+02
"
"1","variance........ 4.324337e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.659450e+02
"
"1","variance........ 6.828377e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.666096e+02
"
"1","variance........ 7.650490e+03
"
"1","var 8:
"
"1","best............ 2.744243e+02
"
"1","mean............ 3.073870e+02
"
"1","variance........ 1.273272e+04
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.689150e+02
"
"1","variance........ 4.741325e+03
"
"1","var 10:
"
"1","best............ 8.939847e+02
"
"1","mean............ 8.762451e+02
"
"1","variance........ 6.595821e+03
"
"1","var 11:
"
"1","best............ 2.512159e+02
"
"1","mean............ 2.695499e+02
"
"1","variance........ 6.585918e+03
"
"1","var 12:
"
"1","best............ 4.398056e+02
"
"1","mean............ 4.443078e+02
"
"1","variance........ 4.992774e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.624532e+02
"
"1","variance........ 4.059331e+03
"
"1","var 14:
"
"1","best............ 6.993948e+01
"
"1","mean............ 9.454911e+01
"
"1","variance........ 8.176440e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 2.440146e+02
"
"1","variance........ 2.916342e+04
"
"1","var 16:
"
"1","best............ 6.884304e+01
"
"1","mean............ 1.000077e+02
"
"1","variance........ 1.260058e+04
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.941601e+02
"
"1","variance........ 6.656934e+03
"
"1","var 18:
"
"1","best............ 6.278611e+02
"
"1","mean............ 5.795830e+02
"
"1","variance........ 1.053622e+04
"
"1","var 19:
"
"1","best............ 7.030959e+02
"
"1","mean............ 5.657402e+02
"
"1","variance........ 3.158800e+04
"
"1","var 20:
"
"1","best............ 8.105366e+02
"
"1","mean............ 7.659609e+02
"
"1","variance........ 8.490158e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.513433e+02
"
"1","variance........ 4.113364e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 5.051560e+01
"
"1","variance........ 8.674882e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 1.032374e+02
"
"1","variance........ 7.764656e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.983037e+02
"
"1","variance........ 6.535261e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 3.963565e+01
"
"1","variance........ 1.146500e+04
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 6.781997e+02
"
"1","variance........ 5.977455e+03
"
"1","
GENERATION: 6
"
"1","Lexical Fit..... 2.683129e-10  "
"1","2.727609e-10  "
"1","1.651306e-09  "
"1","4.585604e-09  "
"1","1.140021e-08  "
"1","1.140021e-08  "
"1","3.926114e-07  "
"1","5.586536e-06  "
"1","1.091693e-05  "
"1","2.108349e-05  "
"1","2.108349e-05  "
"1","8.080464e-05  "
"1","8.080464e-05  "
"1","1.446665e-04  "
"1","1.722876e-04  "
"1","3.376615e-04  "
"1","7.560379e-04  "
"1","1.226853e-03  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","3.328730e-03  "
"1","3.328730e-03  "
"1","4.301096e-03  "
"1","4.301096e-03  "
"1","7.255909e-03  "
"1","7.255909e-03  "
"1","9.226746e-03  "
"1","9.226746e-03  "
"1","1.082618e-02  "
"1","1.132717e-02  "
"1","1.383953e-02  "
"1","1.540494e-02  "
"1","1.540494e-02  "
"1","1.758725e-02  "
"1","2.579958e-02  "
"1","4.323165e-02  "
"1","7.008618e-02  "
"1","7.975389e-02  "
"1","9.666039e-02  "
"1","9.666039e-02  "
"1","1.394688e-01  "
"1","1.394688e-01  "
"1","1.569933e-01  "
"1","1.569933e-01  "
"1","1.999084e-01  "
"1","2.099313e-01  "
"1","5.316793e-01  "
"1","7.239999e-01  "
"1","7.631797e-01  "
"1","7.631797e-01  "
"1","8.111998e-01  "
"1","8.111998e-01  "
"1","
"
"1","#unique......... 726, #Total UniqueCount: 5473
"
"1","var 1:
"
"1","best............ 2.487990e+02
"
"1","mean............ 2.634044e+02
"
"1","variance........ 5.658281e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.712249e+01
"
"1","variance........ 7.925433e+03
"
"1","var 3:
"
"1","best............ 9.709361e+02
"
"1","mean............ 8.310397e+02
"
"1","variance........ 5.879486e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.264584e+02
"
"1","variance........ 4.919429e+03
"
"1","var 5:
"
"1","best............ 6.322881e+02
"
"1","mean............ 6.279020e+02
"
"1","variance........ 3.785618e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.608367e+02
"
"1","variance........ 4.525280e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.636203e+02
"
"1","variance........ 5.479765e+03
"
"1","var 8:
"
"1","best............ 2.744243e+02
"
"1","mean............ 2.925999e+02
"
"1","variance........ 7.392155e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.652404e+02
"
"1","variance........ 3.307323e+03
"
"1","var 10:
"
"1","best............ 8.939847e+02
"
"1","mean............ 8.740362e+02
"
"1","variance........ 7.025103e+03
"
"1","var 11:
"
"1","best............ 2.512159e+02
"
"1","mean............ 2.611489e+02
"
"1","variance........ 3.964194e+03
"
"1","var 12:
"
"1","best............ 4.398056e+02
"
"1","mean............ 4.447974e+02
"
"1","variance........ 2.896299e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.669155e+02
"
"1","variance........ 3.534215e+03
"
"1","var 14:
"
"1","best............ 6.993948e+01
"
"1","mean............ 9.532689e+01
"
"1","variance........ 9.925467e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 1.345752e+02
"
"1","variance........ 1.523682e+04
"
"1","var 16:
"
"1","best............ 6.884304e+01
"
"1","mean............ 9.252183e+01
"
"1","variance........ 8.402917e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.833293e+02
"
"1","variance........ 4.248738e+03
"
"1","var 18:
"
"1","best............ 6.278611e+02
"
"1","mean............ 5.927323e+02
"
"1","variance........ 5.936548e+03
"
"1","var 19:
"
"1","best............ 7.030959e+02
"
"1","mean............ 6.334068e+02
"
"1","variance........ 1.559130e+04
"
"1","var 20:
"
"1","best............ 8.105366e+02
"
"1","mean............ 7.863641e+02
"
"1","variance........ 6.169026e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.456921e+02
"
"1","variance........ 5.857568e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 4.300923e+01
"
"1","variance........ 6.479362e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.862740e+01
"
"1","variance........ 6.261569e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.943975e+02
"
"1","variance........ 6.457234e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 4.122309e+01
"
"1","variance........ 1.185022e+04
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 8.022134e+02
"
"1","variance........ 2.149635e+04
"
"1","
GENERATION: 7
"
"1","Lexical Fit..... 2.683129e-10  "
"1","2.727609e-10  "
"1","1.651306e-09  "
"1","4.585604e-09  "
"1","1.140021e-08  "
"1","1.140021e-08  "
"1","3.926114e-07  "
"1","5.586536e-06  "
"1","1.091693e-05  "
"1","2.108349e-05  "
"1","2.108349e-05  "
"1","8.080464e-05  "
"1","8.080464e-05  "
"1","1.446665e-04  "
"1","1.722876e-04  "
"1","3.376615e-04  "
"1","7.560379e-04  "
"1","1.226853e-03  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","3.328730e-03  "
"1","3.328730e-03  "
"1","4.301096e-03  "
"1","4.301096e-03  "
"1","7.255909e-03  "
"1","7.255909e-03  "
"1","9.226746e-03  "
"1","9.226746e-03  "
"1","1.082618e-02  "
"1","1.132717e-02  "
"1","1.383953e-02  "
"1","1.540494e-02  "
"1","1.540494e-02  "
"1","1.758725e-02  "
"1","2.579958e-02  "
"1","4.323165e-02  "
"1","7.008618e-02  "
"1","7.975389e-02  "
"1","9.666039e-02  "
"1","9.666039e-02  "
"1","1.394688e-01  "
"1","1.394688e-01  "
"1","1.569933e-01  "
"1","1.569933e-01  "
"1","1.999084e-01  "
"1","2.099313e-01  "
"1","5.316793e-01  "
"1","7.239999e-01  "
"1","7.631797e-01  "
"1","7.631797e-01  "
"1","8.111998e-01  "
"1","8.111998e-01  "
"1","
"
"1","#unique......... 688, #Total UniqueCount: 6161
"
"1","var 1:
"
"1","best............ 2.487990e+02
"
"1","mean............ 2.577460e+02
"
"1","variance........ 4.212679e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.379734e+01
"
"1","variance........ 6.776709e+03
"
"1","var 3:
"
"1","best............ 9.709361e+02
"
"1","mean............ 8.755649e+02
"
"1","variance........ 1.181947e+04
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.241676e+02
"
"1","variance........ 5.793785e+03
"
"1","var 5:
"
"1","best............ 6.322881e+02
"
"1","mean............ 6.240183e+02
"
"1","variance........ 4.729602e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.659079e+02
"
"1","variance........ 5.072255e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.624573e+02
"
"1","variance........ 6.557087e+03
"
"1","var 8:
"
"1","best............ 2.744243e+02
"
"1","mean............ 2.851521e+02
"
"1","variance........ 4.146235e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.641552e+02
"
"1","variance........ 3.270126e+03
"
"1","var 10:
"
"1","best............ 8.939847e+02
"
"1","mean............ 8.775580e+02
"
"1","variance........ 5.601695e+03
"
"1","var 11:
"
"1","best............ 2.512159e+02
"
"1","mean............ 2.601632e+02
"
"1","variance........ 4.271158e+03
"
"1","var 12:
"
"1","best............ 4.398056e+02
"
"1","mean............ 4.393965e+02
"
"1","variance........ 2.820825e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.675448e+02
"
"1","variance........ 3.895653e+03
"
"1","var 14:
"
"1","best............ 6.993948e+01
"
"1","mean............ 8.906352e+01
"
"1","variance........ 7.410192e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 9.689159e+01
"
"1","variance........ 1.089789e+04
"
"1","var 16:
"
"1","best............ 6.884304e+01
"
"1","mean............ 9.433967e+01
"
"1","variance........ 9.754804e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.847400e+02
"
"1","variance........ 3.604441e+03
"
"1","var 18:
"
"1","best............ 6.278611e+02
"
"1","mean............ 6.118703e+02
"
"1","variance........ 4.262139e+03
"
"1","var 19:
"
"1","best............ 7.030959e+02
"
"1","mean............ 6.709071e+02
"
"1","variance........ 7.692260e+03
"
"1","var 20:
"
"1","best............ 8.105366e+02
"
"1","mean............ 7.970491e+02
"
"1","variance........ 5.316632e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.461546e+02
"
"1","variance........ 5.052150e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 4.429383e+01
"
"1","variance........ 7.822686e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 1.040175e+02
"
"1","variance........ 9.468999e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.904824e+02
"
"1","variance........ 4.259957e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 2.904137e+01
"
"1","variance........ 5.918181e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.173505e+02
"
"1","variance........ 1.550284e+04
"
"1","
GENERATION: 8
"
"1","Lexical Fit..... 3.653686e-10  "
"1","5.407113e-10  "
"1","1.502089e-09  "
"1","1.502089e-09  "
"1","2.220106e-09  "
"1","1.136820e-08  "
"1","1.136820e-08  "
"1","1.195921e-08  "
"1","4.516738e-07  "
"1","2.944647e-06  "
"1","1.472769e-05  "
"1","3.511689e-05  "
"1","1.337847e-04  "
"1","1.800798e-04  "
"1","1.800798e-04  "
"1","5.294895e-04  "
"1","7.183280e-04  "
"1","7.183280e-04  "
"1","7.344231e-04  "
"1","7.344231e-04  "
"1","1.600016e-03  "
"1","2.544748e-03  "
"1","2.544748e-03  "
"1","2.901998e-03  "
"1","5.797265e-03  "
"1","5.797265e-03  "
"1","6.401096e-03  "
"1","6.401096e-03  "
"1","6.640796e-03  "
"1","1.082618e-02  "
"1","1.082618e-02  "
"1","2.790234e-02  "
"1","3.434531e-02  "
"1","3.434531e-02  "
"1","4.323165e-02  "
"1","4.323165e-02  "
"1","5.135209e-02  "
"1","5.333662e-02  "
"1","7.975389e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","1.394688e-01  "
"1","1.535601e-01  "
"1","1.660292e-01  "
"1","2.604019e-01  "
"1","4.143213e-01  "
"1","4.719157e-01  "
"1","6.278213e-01  "
"1","6.278213e-01  "
"1","6.311492e-01  "
"1","6.311492e-01  "
"1","9.339293e-01  "
"1","
"
"1","#unique......... 711, #Total UniqueCount: 6872
"
"1","var 1:
"
"1","best............ 2.487990e+02
"
"1","mean............ 2.604160e+02
"
"1","variance........ 5.307554e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.467241e+01
"
"1","variance........ 6.065039e+03
"
"1","var 3:
"
"1","best............ 9.305104e+02
"
"1","mean............ 9.330410e+02
"
"1","variance........ 9.918475e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.257029e+02
"
"1","variance........ 5.859973e+03
"
"1","var 5:
"
"1","best............ 6.322881e+02
"
"1","mean............ 6.252767e+02
"
"1","variance........ 3.819801e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.635573e+02
"
"1","variance........ 4.185390e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.622021e+02
"
"1","variance........ 5.833806e+03
"
"1","var 8:
"
"1","best............ 2.744243e+02
"
"1","mean............ 2.881685e+02
"
"1","variance........ 5.523682e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.666954e+02
"
"1","variance........ 3.669565e+03
"
"1","var 10:
"
"1","best............ 8.939847e+02
"
"1","mean............ 8.756338e+02
"
"1","variance........ 6.295858e+03
"
"1","var 11:
"
"1","best............ 2.512159e+02
"
"1","mean............ 2.642088e+02
"
"1","variance........ 5.606236e+03
"
"1","var 12:
"
"1","best............ 4.398056e+02
"
"1","mean............ 4.427133e+02
"
"1","variance........ 3.428802e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.685828e+02
"
"1","variance........ 3.330844e+03
"
"1","var 14:
"
"1","best............ 6.993948e+01
"
"1","mean............ 9.227509e+01
"
"1","variance........ 7.676132e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 8.449571e+01
"
"1","variance........ 8.842435e+03
"
"1","var 16:
"
"1","best............ 6.884304e+01
"
"1","mean............ 9.060941e+01
"
"1","variance........ 7.644619e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.809031e+02
"
"1","variance........ 4.042233e+03
"
"1","var 18:
"
"1","best............ 6.278611e+02
"
"1","mean............ 6.215744e+02
"
"1","variance........ 3.484980e+03
"
"1","var 19:
"
"1","best............ 2.073367e+02
"
"1","mean............ 6.878249e+02
"
"1","variance........ 5.789048e+03
"
"1","var 20:
"
"1","best............ 8.105366e+02
"
"1","mean............ 7.955649e+02
"
"1","variance........ 5.852173e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.462589e+02
"
"1","variance........ 5.307267e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 5.002569e+01
"
"1","variance........ 9.609325e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.829695e+01
"
"1","variance........ 5.795858e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.955652e+02
"
"1","variance........ 6.572873e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 3.960709e+01
"
"1","variance........ 8.834290e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.523986e+02
"
"1","variance........ 8.420097e+03
"
"1","
GENERATION: 9
"
"1","Lexical Fit..... 4.723621e-10  "
"1","8.063050e-10  "
"1","8.424264e-10  "
"1","8.728225e-10  "
"1","8.728225e-10  "
"1","3.976985e-09  "
"1","3.976985e-09  "
"1","1.195921e-08  "
"1","7.583102e-07  "
"1","1.407142e-06  "
"1","2.320236e-05  "
"1","2.881338e-05  "
"1","6.179195e-05  "
"1","6.179195e-05  "
"1","9.520144e-05  "
"1","2.410354e-04  "
"1","2.410354e-04  "
"1","2.487831e-04  "
"1","5.497216e-04  "
"1","1.226853e-03  "
"1","1.844770e-03  "
"1","1.844770e-03  "
"1","2.141752e-03  "
"1","2.141752e-03  "
"1","2.190948e-03  "
"1","5.797265e-03  "
"1","5.797265e-03  "
"1","6.401096e-03  "
"1","6.401096e-03  "
"1","7.619569e-03  "
"1","8.418976e-03  "
"1","1.259031e-02  "
"1","3.434531e-02  "
"1","3.434531e-02  "
"1","3.483426e-02  "
"1","4.323165e-02  "
"1","6.141000e-02  "
"1","7.975389e-02  "
"1","7.975389e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","9.666039e-02  "
"1","2.017287e-01  "
"1","3.135427e-01  "
"1","3.135427e-01  "
"1","3.616723e-01  "
"1","3.858657e-01  "
"1","3.925437e-01  "
"1","3.925437e-01  "
"1","5.165931e-01  "
"1","5.165931e-01  "
"1","9.639452e-01  "
"1","
"
"1","#unique......... 657, #Total UniqueCount: 7529
"
"1","var 1:
"
"1","best............ 8.087954e+01
"
"1","mean............ 2.620852e+02
"
"1","variance........ 4.217886e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.614223e+01
"
"1","variance........ 6.587115e+03
"
"1","var 3:
"
"1","best............ 9.305104e+02
"
"1","mean............ 9.318687e+02
"
"1","variance........ 7.378904e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.262228e+02
"
"1","variance........ 5.012853e+03
"
"1","var 5:
"
"1","best............ 6.322881e+02
"
"1","mean............ 6.250894e+02
"
"1","variance........ 3.306466e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.607008e+02
"
"1","variance........ 4.144189e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.629855e+02
"
"1","variance........ 6.095476e+03
"
"1","var 8:
"
"1","best............ 2.744243e+02
"
"1","mean............ 2.848941e+02
"
"1","variance........ 4.923828e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.625968e+02
"
"1","variance........ 2.344823e+03
"
"1","var 10:
"
"1","best............ 8.939847e+02
"
"1","mean............ 8.776996e+02
"
"1","variance........ 5.279014e+03
"
"1","var 11:
"
"1","best............ 2.512159e+02
"
"1","mean............ 2.625647e+02
"
"1","variance........ 3.694261e+03
"
"1","var 12:
"
"1","best............ 4.398056e+02
"
"1","mean............ 4.408566e+02
"
"1","variance........ 2.814556e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.683441e+02
"
"1","variance........ 2.901720e+03
"
"1","var 14:
"
"1","best............ 6.993948e+01
"
"1","mean............ 8.739957e+01
"
"1","variance........ 5.305856e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.531378e+01
"
"1","variance........ 5.831715e+03
"
"1","var 16:
"
"1","best............ 6.884304e+01
"
"1","mean............ 8.784120e+01
"
"1","variance........ 6.990466e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.765329e+02
"
"1","variance........ 3.878859e+03
"
"1","var 18:
"
"1","best............ 6.278611e+02
"
"1","mean............ 6.195884e+02
"
"1","variance........ 3.612965e+03
"
"1","var 19:
"
"1","best............ 2.073367e+02
"
"1","mean............ 4.858798e+02
"
"1","variance........ 5.938388e+04
"
"1","var 20:
"
"1","best............ 8.105366e+02
"
"1","mean............ 7.962950e+02
"
"1","variance........ 4.963939e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.499019e+02
"
"1","variance........ 4.084407e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 4.417531e+01
"
"1","variance........ 7.786262e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.759577e+01
"
"1","variance........ 5.599152e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.902121e+02
"
"1","variance........ 3.895449e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 3.113238e+01
"
"1","variance........ 6.532498e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.546113e+02
"
"1","variance........ 7.624197e+03
"
"1","
GENERATION: 10
"
"1","Lexical Fit..... 1.168840e-09  "
"1","1.466327e-09  "
"1","1.466327e-09  "
"1","1.885008e-09  "
"1","1.160192e-08  "
"1","3.045996e-08  "
"1","3.112928e-08  "
"1","3.112928e-08  "
"1","2.493848e-06  "
"1","2.866456e-06  "
"1","1.269446e-05  "
"1","2.722970e-05  "
"1","7.717718e-05  "
"1","1.337847e-04  "
"1","1.395855e-04  "
"1","1.395855e-04  "
"1","3.067624e-04  "
"1","3.067624e-04  "
"1","3.372802e-04  "
"1","3.372802e-04  "
"1","6.810956e-04  "
"1","1.502997e-03  "
"1","1.502997e-03  "
"1","1.642172e-03  "
"1","1.642172e-03  "
"1","3.821135e-03  "
"1","3.821135e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","1.016276e-02  "
"1","1.082618e-02  "
"1","1.374918e-02  "
"1","1.758725e-02  "
"1","5.333662e-02  "
"1","7.975389e-02  "
"1","7.975389e-02  "
"1","8.280903e-02  "
"1","8.280903e-02  "
"1","1.134462e-01  "
"1","1.134462e-01  "
"1","1.239507e-01  "
"1","1.394688e-01  "
"1","1.660292e-01  "
"1","2.002249e-01  "
"1","2.310301e-01  "
"1","3.392403e-01  "
"1","4.143213e-01  "
"1","4.928873e-01  "
"1","4.928873e-01  "
"1","5.414894e-01  "
"1","5.414894e-01  "
"1","8.932857e-01  "
"1","
"
"1","#unique......... 644, #Total UniqueCount: 8173
"
"1","var 1:
"
"1","best............ 2.487990e+02
"
"1","mean............ 1.933788e+02
"
"1","variance........ 1.129330e+04
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.416455e+01
"
"1","variance........ 6.609320e+03
"
"1","var 3:
"
"1","best............ 9.305104e+02
"
"1","mean............ 9.194241e+02
"
"1","variance........ 7.319940e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.276768e+02
"
"1","variance........ 4.053901e+03
"
"1","var 5:
"
"1","best............ 6.322881e+02
"
"1","mean............ 6.262316e+02
"
"1","variance........ 3.365997e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.629709e+02
"
"1","variance........ 4.460872e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.620196e+02
"
"1","variance........ 5.852315e+03
"
"1","var 8:
"
"1","best............ 7.530806e+02
"
"1","mean............ 2.843008e+02
"
"1","variance........ 4.385461e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.644184e+02
"
"1","variance........ 2.266053e+03
"
"1","var 10:
"
"1","best............ 8.939847e+02
"
"1","mean............ 8.779742e+02
"
"1","variance........ 7.186158e+03
"
"1","var 11:
"
"1","best............ 2.512159e+02
"
"1","mean............ 2.627012e+02
"
"1","variance........ 4.440549e+03
"
"1","var 12:
"
"1","best............ 4.398056e+02
"
"1","mean............ 4.418458e+02
"
"1","variance........ 3.477383e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.703468e+02
"
"1","variance........ 2.599573e+03
"
"1","var 14:
"
"1","best............ 6.993948e+01
"
"1","mean............ 8.881744e+01
"
"1","variance........ 6.341692e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.750832e+01
"
"1","variance........ 6.985909e+03
"
"1","var 16:
"
"1","best............ 6.884304e+01
"
"1","mean............ 9.001818e+01
"
"1","variance........ 7.919228e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.810755e+02
"
"1","variance........ 3.256102e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 5.660448e+02
"
"1","variance........ 1.641626e+04
"
"1","var 19:
"
"1","best............ 2.073367e+02
"
"1","mean............ 2.885343e+02
"
"1","variance........ 3.331489e+04
"
"1","var 20:
"
"1","best............ 8.105366e+02
"
"1","mean............ 7.991692e+02
"
"1","variance........ 3.751143e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.488719e+02
"
"1","variance........ 3.440129e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 4.278795e+01
"
"1","variance........ 7.182067e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
